0	 
1	<nul>
2	<nul>
3	श
4	्
5	र
6	े
7	ष
8	ठ
9	ा
10	म
11	ी
12	ं
13	स
14	३
15	६
16	.
17	प
18	ग
19	ृ
20	ह
21	य
22	व
23	न
24	)
25	ब
26	ि
27	ट
28	्‌
29	।
30	द
31	ङ
32	क
33	ू
34	च
35	ु
36	ल
37	ज
38	घ
39	॥
40	ौ
41	त
42	९
43	ो
44	ऋ
45	ण
46	ध
47	थ
48	ए
49	%
50	उ
51	१
52	अ
53	२
54	भ
55	ख
56	ै
57	इ
58	-
59	ढ
60	ऐ
61	४
62	ड
63	०
64	,
65	ञ
66	!
67	ऊ
68	'
69	८
70	ॐ
71	/
72	*
73	:
74	ऽ
75	५
76	फ
77	झ
78	ॄ
79	;
80	७
81	छ
82	“
83	ळ
84	आ
85	(
86	5
87	+
88	#
89	2
90	4
91	?
92	`
93	3
94	ई
95	[
96	7
97	1
98	9
99	6
100	0
101	ओ
102	&
103	॰
104	‘
105	"
106	औ
107	ऴ
108	ॠ
109	’
110	8
111	]
112	_
113	”
114	$
